ID,Factor_1,Factor_2,Factor_3
i1,-0.6386233359844511,-0.8276710633865981,-2.0435857084810087
i2,-0.6162393262751643,-0.8048478534596849,-2.078966983772542
i3,-0.6391611300704457,-0.8164427210058413,-2.018980437507102
i4,2.2946157500617237,1.7176401316965295,0.10383930728732271
i5,-0.4044209742890888,2.680278146408112,0.013156150779123243
i6,-0.445340155873715,-0.4924862068158456,-0.07450787793967277
i8,-0.43593891467107737,-0.4667683629890691,-0.2219767617628005
i9,-0.43996058160903606,-0.6143989481258343,0.3647499190373859
i10,-0.4500504226443653,-0.5793171733431005,0.1272020670413656
i11,-0.20521723665637795,-0.382179579107444,2.672847301879301
i12,-0.434863326499088,-0.48922504775058306,-0.2711873037106138
i13,-0.4175599543328046,-0.5974724093597418,0.4737350008040629
i14,-0.42773350702495466,-0.5346566608822211,-0.040807033117589875
i15,-0.6184409791420744,-0.7439938525635114,-1.9688073676861273
i16,-0.42455558562718576,-0.5957154012960363,0.5086103799458835
i17,-0.6138170987999632,-0.7832696727300236,-2.047194131395639
i18,-0.40566939156508963,-0.5720136873372702,0.49066679422526044
i19,-0.6073592615915766,-0.773798338412972,-2.057464239563553
i20,-0.6054748282023701,-0.740991815302554,-2.001086116212743
i21,-0.41811436598574403,-0.5803473958181641,0.3539739147197593
i22,-0.4496634343050675,-0.5409742394951044,-0.30702521072559574
i23,-0.42403440910813583,-0.6010470725159727,0.3396387519137665
i24,-0.4294000405775882,-0.6388717627553588,0.4450646751920773
i25,-0.4282546835440046,-0.5293249896622847,0.12816459491452703
i26,-0.41461655033855344,-0.5812258998500168,0.33653622514884907
i27,-0.6054748282023701,-0.740991815302554,-2.001086116212743
i28,-0.5979414028219943,-0.7539771657470161,-2.06056676632847
i29,-0.42531127954975345,-0.5130784801525599,-0.009034180740686827
i30,1.0799171423102578,1.8973693907231084,-0.010388544076584183
i31,-0.3749682502469414,1.25823292537735,-0.3626636465885469
i32,-0.619737141922355,-0.8039693494278323,-2.0615292942016317
i33,-0.4183156482553723,-0.5148354882162652,-0.04390955988250736
i34,-0.42288905207455224,-0.4915002994228985,0.022738671636216207
i35,-0.40755382495429615,-0.6048202104476885,0.4342886708744508
